# pdf: collab-partners-list-updated-oct-2025.pdf
# date: 2025-10
# source: https://www.collabinternational.com/yuklemeler/universiteler/collab-partners-list-updated-oct-2025.pdf
# converted: pdftotext -layout -enc UTF-8, 2026-09-20
2025 - 2026

PARTNER
INSTITUTIONS
LIST

Application and consulting fees
differ by country and university.
For more details, visit our
website or email us!

www.collabinternational.com
info@collabinternational.com
Our Portal:
www.collabacademic.com
USA

Adelphi University                      New York Film Academy
IBS Budapest                        University of Veterinary Medicine
Mc Daniel College                   Budapest
                                    Hungarian University of Sports Science

 GEORGIA

Grigol Robakidze University
      Caucasus University

Georgian Aviation University

NETHERLANDS

Fontys University                   University of Amsterdam -
SRH University Haarlem Campus       ONCAMPUS Foundation Programs
The Hague University Pathway        Webster University Leiden
College                             Wittenborg University
Twente University- Pathway College

FRANCE

EPITA (Engineering and Technology)  IMT Atlantique
Montpellier Business School         ECOLE - Conte
Toulouse Business School            Top Tech College
College de Paris                    ECEMA Business School
Le Cordon Bleu                      KEYCE Business School
Vatel Hotel & Tourism Business      Ecole de Management Applique, Paris
School                              Rennes School of Business
Paris School of Business            EDC Paris Business School
KEDGE Business School               CY Tech
Aivancity School for Technology,    ESIGELEC
Business & Society                  Sup de Luxe Paris
             LATVIA

Transportation and Telecommunication Institute(TSI) - Riga
EKA University of Applied Sciences

  LITHUANIA

Kaunas University of Technology

TURKEY

Istanbul Medipol University          Fenerbahce University
Ankara Medipol University            Aydin University
Ozyegin University Istanbul          Sabanci University
Istanbul Bilgi University            Uskudar University
Bahcesehir University                Atilim University
Altinbas University                  Istanbul Ticaret University
Istinye University                   Eastern Mediterranean
Isik University                      University
TED University Ankara                Istanbul Okan University

AUSTRALIA

Torrens University Australia         Kaplan Business School
Charles Darwin University            Deakin College
The University of Western Australia  Griffith College
The University of Notre Dame         UTS College
Australia                            UNSW College
Western Sydney University            King's Own Institute
Charles Sturt University             National Academy of Professional
Central Queensland University        Studies
Southern Cross University            Australian Performing Arts
The University of Newcastle,         Conservatory (APAC)
Australia                            University of Adelaide
University of Wollongong             Australian Catholic University
JCU Brisbane                         Edith Cowan University
                                     University of Tasmania (UTAS)
            BELGIUM

College of Art Design (CAD)
UC Leuven-Limburg University of Applied Sciences (UCLL)

           UNITED ARAB

GBS Dubai         EMIRATES

Ajman University     Istituto Marangoni Dubai

University of Europe for Applied Rochester Institute of

Sciences (UE) Dubai  Technology of Dubai

           POLAND

Akademia Techniczno Artystyczna
University of Information Technology and Management

        CYPRUS

               University of Nicosia

   SWITZERLAND

                 Geneva Business School
Business and Hotel Management School - BHMS

           SINGAPORE

                  PSB Academy

